a:11:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.30";s:10:"yiiVersion";s:6:"2.0.12";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.12";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"zh-CN";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.6.30";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:8:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:61:"/Users/lincoln/Sites/advanced/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:59:"/Users/lincoln/Sites/advanced/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:55:"/Users/lincoln/Sites/advanced/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:53:"/Users/lincoln/Sites/advanced/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:55:"/Users/lincoln/Sites/advanced/vendor/yiisoft/yii2-faker";}}s:24:"rmrevin/yii2-fontawesome";a:3:{s:4:"name";s:24:"rmrevin/yii2-fontawesome";s:7:"version";s:8:"2.17.1.0";s:5:"alias";a:1:{s:24:"@rmrevin/yii/fontawesome";s:61:"/Users/lincoln/Sites/advanced/vendor/rmrevin/yii2-fontawesome";}}s:18:"cebe/yii2-gravatar";a:3:{s:4:"name";s:18:"cebe/yii2-gravatar";s:7:"version";s:7:"1.1.0.0";s:5:"alias";a:1:{s:14:"@cebe/gravatar";s:69:"/Users/lincoln/Sites/advanced/vendor/cebe/yii2-gravatar/cebe/gravatar";}}s:25:"dmstr/yii2-adminlte-asset";a:3:{s:4:"name";s:25:"dmstr/yii2-adminlte-asset";s:7:"version";s:7:"2.4.2.0";s:5:"alias";a:1:{s:6:"@dmstr";s:62:"/Users/lincoln/Sites/advanced/vendor/dmstr/yii2-adminlte-asset";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:10:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:10:"user-agent";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.101 Safari/537.36";s:13:"cache-control";s:8:"no-cache";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:13:"authorization";s:50:"Bearer K9yxT29qa0jLN3sgiu-VemrZJRxMJIvy_1503240242";s:13:"postman-token";s:36:"ad5f0dcf-e5aa-1f33-2800-0dc7d669dc46";s:6:"accept";s:3:"*/*";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:35:"zh-CN,zh;q=0.8,en;q=0.6,zh-TW;q=0.4";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.6.30";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:13:"v1/user/index";s:6:"action";N;s:12:"actionParams";N;s:11:"requestBody";a:0:{}s:6:"SERVER";a:34:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:15:"HTTP_USER_AGENT";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.101 Safari/537.36";s:18:"HTTP_CACHE_CONTROL";s:8:"no-cache";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:18:"HTTP_POSTMAN_TOKEN";s:36:"ad5f0dcf-e5aa-1f33-2800-0dc7d669dc46";s:11:"HTTP_ACCEPT";s:3:"*/*";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"zh-CN,zh;q=0.8,en;q=0.6,zh-TW;q=0.4";s:4:"PATH";s:29:"/usr/bin:/bin:/usr/sbin:/sbin";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:31:"Apache/2.4.25 (Unix) PHP/5.6.30";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:28:"/Library/WebServer/Documents";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:9:"/~lincoln";s:21:"CONTEXT_DOCUMENT_ROOT";s:20:"/Users/lincoln/Sites";s:12:"SERVER_ADMIN";s:15:"you@example.com";s:15:"SCRIPT_FILENAME";s:47:"/Users/lincoln/Sites/advanced/api/web/index.php";s:11:"REMOTE_PORT";s:5:"54418";s:12:"REDIRECT_URL";s:35:"/~lincoln/advanced/api/web/v1/users";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:35:"/~lincoln/advanced/api/web/v1/users";s:11:"SCRIPT_NAME";s:36:"/~lincoln/advanced/api/web/index.php";s:8:"PHP_SELF";s:36:"/~lincoln/advanced/api/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1503317492.635;s:12:"REQUEST_TIME";i:1503317492;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:9:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1503317492.693866;i:4;a:0:{}i:5;i:2425296;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1503317492.6939559;i:4;a:0:{}i:5;i:2428464;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1503317492.7079461;i:4;a:0:{}i:5;i:3036264;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1503317492.7178559;i:4;a:0:{}i:5;i:3620024;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1503317492.719177;i:4;a:0:{}i:5;i:3672328;}i:20;a:6:{i:0;s:32:"Route requested: 'v1/user/index'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1503317492.726702;i:4;a:0:{}i:5;i:4075832;}i:21;a:6:{i:0;s:18:"Loading module: v1";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1503317492.726721;i:4;a:0:{}i:5;i:4081464;}i:22;a:6:{i:0;s:1084:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request: v1/user/index' in /Users/lincoln/Sites/advanced/vendor/yiisoft/yii2/base/Controller.php:127
Stack trace:
#0 /Users/lincoln/Sites/advanced/vendor/yiisoft/yii2/base/Module.php(523): yii\base\Controller->runAction('index', Array)
#1 /Users/lincoln/Sites/advanced/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('v1/user/index', Array)
#2 /Users/lincoln/Sites/advanced/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 /Users/lincoln/Sites/advanced/api/web/index.php(17): yii\base\Application->run()
#4 {main}

Next exception 'yii\web\NotFoundHttpException' with message '页面未找到。' in /Users/lincoln/Sites/advanced/vendor/yiisoft/yii2/web/Application.php:114
Stack trace:
#0 /Users/lincoln/Sites/advanced/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /Users/lincoln/Sites/advanced/api/web/index.php(17): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1503317492.7657759;i:4;a:0:{}i:5;i:4481792;}i:23;a:6:{i:0;s:99:"Rendering view file: /Users/lincoln/Sites/advanced/vendor/yiisoft/yii2/views/errorHandler/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1503317492.769351;i:4;a:0:{}i:5;i:4633616;}}}s:9:"profiling";a:3:{s:6:"memory";i:5925352;s:4:"time";d:0.12575793266296387;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:8:"timeline";a:3:{s:5:"start";d:1503317492.66365;s:3:"end";d:1503317492.7894559;s:6:"memory";i:5925352;}s:4:"user";N;s:6:"router";a:1:{s:8:"messages";a:15:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1503317492.7263761;i:4;a:0:{}i:5;i:4051000;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1503317492.726414;i:4;a:0:{}i:5;i:4052816;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1503317492.7264321;i:4;a:0:{}i:5;i:4054664;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1503317492.7264471;i:4;a:0:{}i:5;i:4056480;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1503317492.7264631;i:4;a:0:{}i:5;i:4058392;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:19:"POST v1/users/login";s:5:"match";b:0;s:6:"parent";s:16:"yii\rest\UrlRule";}i:1;i:8;i:2;s:30:"yii\rest\UrlRule::parseRequest";i:3;d:1503317492.726512;i:4;a:0:{}i:5;i:4063048;}i:11;a:6:{i:0;a:3:{s:4:"rule";s:20:"POST v1/users/signup";s:5:"match";b:0;s:6:"parent";s:16:"yii\rest\UrlRule";}i:1;i:8;i:2;s:30:"yii\rest\UrlRule::parseRequest";i:3;d:1503317492.7265389;i:4;a:0:{}i:5;i:4064912;}i:12;a:6:{i:0;a:3:{s:4:"rule";s:25:"GET v1/users/user-profile";s:5:"match";b:0;s:6:"parent";s:16:"yii\rest\UrlRule";}i:1;i:8;i:2;s:30:"yii\rest\UrlRule::parseRequest";i:3;d:1503317492.7265589;i:4;a:0:{}i:5;i:4066784;}i:13;a:6:{i:0;a:3:{s:4:"rule";s:32:"PUT,PATCH v1/users/<id:\d[\d,]*>";s:5:"match";b:0;s:6:"parent";s:16:"yii\rest\UrlRule";}i:1;i:8;i:2;s:30:"yii\rest\UrlRule::parseRequest";i:3;d:1503317492.7265749;i:4;a:0:{}i:5;i:4068664;}i:14;a:6:{i:0;a:3:{s:4:"rule";s:29:"DELETE v1/users/<id:\d[\d,]*>";s:5:"match";b:0;s:6:"parent";s:16:"yii\rest\UrlRule";}i:1;i:8;i:2;s:30:"yii\rest\UrlRule::parseRequest";i:3;d:1503317492.726589;i:4;a:0:{}i:5;i:4070536;}i:15;a:6:{i:0;a:3:{s:4:"rule";s:31:"GET,HEAD v1/users/<id:\d[\d,]*>";s:5:"match";b:0;s:6:"parent";s:16:"yii\rest\UrlRule";}i:1;i:8;i:2;s:30:"yii\rest\UrlRule::parseRequest";i:3;d:1503317492.7266109;i:4;a:0:{}i:5;i:4072408;}i:16;a:6:{i:0;a:3:{s:4:"rule";s:13:"POST v1/users";s:5:"match";b:0;s:6:"parent";s:16:"yii\rest\UrlRule";}i:1;i:8;i:2;s:30:"yii\rest\UrlRule::parseRequest";i:3;d:1503317492.7266259;i:4;a:0:{}i:5;i:4074264;}i:17;a:6:{i:0;s:38:"Request parsed with URL rule: v1/users";i:1;i:8;i:2;s:29:"yii\web\UrlRule::parseRequest";i:3;d:1503317492.72665;i:4;a:0:{}i:5;i:4077568;}i:18;a:6:{i:0;a:3:{s:4:"rule";s:17:"GET,HEAD v1/users";s:5:"match";b:1;s:6:"parent";s:16:"yii\rest\UrlRule";}i:1;i:8;i:2;s:30:"yii\rest\UrlRule::parseRequest";i:3;d:1503317492.7266719;i:4;a:0:{}i:5;i:4077896;}i:19;a:6:{i:0;a:3:{s:4:"rule";s:16:"yii\rest\UrlRule";s:5:"match";b:1;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1503317492.726686;i:4;a:0:{}i:5;i:4077208;}}}s:7:"summary";a:9:{s:3:"tag";s:13:"599acdf4ad0f2";s:3:"url";s:51:"http://localhost/~lincoln/advanced/api/web/v1/users";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:3:"::1";s:4:"time";d:1503317492.635;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
